comm_id,student_id,channel,subject,sent_date,status,responded,response_date
COM00001,STU0003,sms,We noticed you missed class today,2025-03-01,No response,False,
COM00002,STU0003,meeting,Tutor catch-up meeting,2025-03-19,Attended,True,2025-03-20
COM00003,STU0004,email,We've noticed you missed class - are you OK?,2025-03-06,Sent,False,
COM00004,STU0004,phone,Tutor check-in call,2025-03-10,No answer,False,
COM00005,STU0004,email,Attendance reminder,2025-03-16,No response,False,
COM00006,STU0005,email,Attendance reminder,2025-02-27,Sent,False,
COM00007,STU0005,phone,Tutor check-in call,2025-03-12,Answered,True,2025-03-12
COM00008,STU0006,sms,Quick check-in - drop by office hours?,2025-03-16,Sent,False,
COM00009,STU0007,in_person,Class chat,2025-02-22,Conversation held,True,2025-02-24
COM00010,STU0007,sms,Office hours running today - come by,2025-03-18,Sent,False,
COM00011,STU0007,email,We've noticed you missed class - are you OK?,2025-03-20,Opened,False,
COM00012,STU0010,phone,Tutor check-in call,2025-02-22,Voicemail,False,
COM00013,STU0010,email,Assessment support is available,2025-03-02,No response,False,
COM00014,STU0010,sms,Quick check-in - drop by office hours?,2025-03-18,No response,False,
COM00015,STU0013,email,Wellbeing check-in,2025-03-04,No response,False,
COM00016,STU0013,email,We've noticed you missed class - are you OK?,2025-03-14,Sent,False,
COM00017,STU0013,sms,Office hours running today - come by,2025-03-18,No response,False,
COM00018,STU0014,email,Assessment support is available,2025-02-27,No response,False,
COM00019,STU0015,phone,Catch-up call,2025-03-16,Voicemail,False,
COM00020,STU0015,meeting,1:1 retention meeting,2025-03-19,Attended,True,2025-03-21
COM00021,STU0015,email,We've noticed you missed class - are you OK?,2025-03-19,No response,False,
COM00022,STU0017,email,Attendance reminder,2025-02-24,Sent,False,
COM00023,STU0017,email,Wellbeing check-in,2025-03-08,No response,False,
COM00024,STU0020,email,Assessment support is available,2025-02-25,Replied,True,2025-02-28
COM00025,STU0025,sms,Quick check-in - drop by office hours?,2025-03-13,Sent,False,
COM00026,STU0025,phone,Welfare call from your personal tutor,2025-03-22,No answer,False,
COM00027,STU0027,sms,Quick check-in - drop by office hours?,2025-03-02,No response,False,
COM00028,STU0028,email,We've noticed you missed class - are you OK?,2025-02-21,Sent,False,
COM00029,STU0028,email,Attendance reminder,2025-02-28,No response,False,
COM00030,STU0028,email,Wellbeing check-in,2025-03-01,Sent,False,
COM00031,STU0028,sms,We noticed you missed class today,2025-03-04,Sent,False,
COM00032,STU0028,email,Engagement check-in,2025-03-08,No response,False,
COM00033,STU0028,email,Resources to help you catch up,2025-03-17,No response,False,
COM00034,STU0029,sms,Office hours running today - come by,2025-03-21,Sent,False,
COM00035,STU0031,in_person,Corridor catch-up,2025-02-26,Conversation held,True,2025-02-28
COM00036,STU0032,email,Attendance reminder,2025-02-25,Sent,False,
COM00037,STU0033,sms,We noticed you missed class today,2025-02-22,No response,False,
COM00038,STU0033,phone,Tutor check-in call,2025-02-25,No answer,False,
COM00039,STU0033,email,Wellbeing check-in,2025-03-12,Sent,False,
COM00040,STU0033,sms,Office hours running today - come by,2025-03-19,Sent,False,
COM00041,STU0037,sms,We noticed you missed class today,2025-02-26,Sent,False,
COM00042,STU0037,sms,Office hours running today - come by,2025-02-26,No response,False,
COM00043,STU0037,email,Attendance reminder,2025-03-09,Sent,False,
COM00044,STU0037,sms,Quick check-in - drop by office hours?,2025-03-20,Sent,False,
COM00045,STU0037,phone,Welfare call from your personal tutor,2025-03-21,Answered,True,2025-03-22
COM00046,STU0043,email,Attendance reminder,2025-03-09,Opened,False,
COM00047,STU0043,email,Wellbeing check-in,2025-03-10,Opened,False,
COM00048,STU0044,email,Resources to help you catch up,2025-03-09,Sent,False,
COM00049,STU0044,email,Engagement check-in,2025-03-15,No response,False,
COM00050,STU0045,email,Attendance reminder,2025-02-28,Opened,False,
COM00051,STU0045,email,We've noticed you missed class - are you OK?,2025-03-19,No response,False,
COM00052,STU0046,email,We've noticed you missed class - are you OK?,2025-03-08,Sent,False,
COM00053,STU0046,phone,Catch-up call,2025-03-17,Voicemail,False,
COM00054,STU0047,email,Attendance reminder,2025-02-28,No response,False,
COM00055,STU0049,email,Wellbeing check-in,2025-03-22,Opened,False,
COM00056,STU0052,email,Attendance reminder,2025-02-24,No response,False,
COM00057,STU0052,email,Engagement check-in,2025-03-14,No response,False,
COM00058,STU0054,email,We've noticed you missed class - are you OK?,2025-03-18,Opened,False,
COM00059,STU0056,email,Engagement check-in,2025-03-04,No response,False,
COM00060,STU0060,email,Attendance reminder,2025-03-13,Sent,False,
COM00061,STU0060,phone,Tutor check-in call,2025-03-13,No answer,False,
COM00062,STU0061,sms,Quick check-in - drop by office hours?,2025-03-15,No response,False,
COM00063,STU0064,email,Resources to help you catch up,2025-03-03,Opened,False,
COM00064,STU0066,sms,Quick check-in - drop by office hours?,2025-03-16,Sent,False,
COM00065,STU0066,sms,Office hours running today - come by,2025-03-16,Sent,False,
COM00066,STU0068,email,Attendance reminder,2025-03-22,Sent,False,
COM00067,STU0069,email,We've noticed you missed class - are you OK?,2025-03-01,Sent,False,
COM00068,STU0069,email,Resources to help you catch up,2025-03-01,Opened,False,
COM00069,STU0069,meeting,Wellbeing meeting,2025-03-16,Attended,True,2025-03-17
COM00070,STU0070,in_person,Class chat,2025-03-07,Conversation held,True,2025-03-10
COM00071,STU0070,sms,Quick check-in - drop by office hours?,2025-03-09,Sent,False,
COM00072,STU0071,phone,Tutor check-in call,2025-02-28,No answer,False,
COM00073,STU0071,phone,Welfare call from your personal tutor,2025-03-10,Answered,True,2025-03-13
COM00074,STU0071,email,Assessment support is available,2025-03-15,Replied,True,2025-03-17
COM00075,STU0071,email,Assessment support is available,2025-03-21,Replied,True,2025-03-22
COM00076,STU0072,in_person,Corridor catch-up,2025-03-07,Conversation held,True,2025-03-07
COM00077,STU0073,email,Wellbeing check-in,2025-03-08,No response,False,
COM00078,STU0073,email,Attendance reminder,2025-03-10,Opened,False,
COM00079,STU0074,sms,We noticed you missed class today,2025-03-06,Sent,False,
COM00080,STU0074,meeting,1:1 retention meeting,2025-03-15,Attended,True,2025-03-18
COM00081,STU0077,email,Engagement check-in,2025-03-10,Opened,False,
COM00082,STU0077,email,Assessment support is available,2025-03-18,No response,False,
COM00083,STU0078,phone,Catch-up call,2025-03-05,Answered,True,2025-03-07
COM00084,STU0078,meeting,Tutor catch-up meeting,2025-03-13,No-show,False,
COM00085,STU0078,phone,Tutor check-in call,2025-03-13,Answered,True,2025-03-15
COM00086,STU0080,email,Assessment support is available,2025-02-23,Sent,False,
COM00087,STU0087,email,Assessment support is available,2025-02-25,Replied,True,2025-02-28
COM00088,STU0090,email,Engagement check-in,2025-03-04,No response,False,
COM00089,STU0095,email,We've noticed you missed class - are you OK?,2025-03-02,Sent,False,
COM00090,STU0099,email,Engagement check-in,2025-03-21,No response,False,
COM00091,STU0103,meeting,1:1 retention meeting,2025-02-25,Attended,True,2025-02-28
COM00092,STU0103,meeting,Wellbeing meeting,2025-02-28,Rescheduled,False,
COM00093,STU0103,email,We've noticed you missed class - are you OK?,2025-03-14,No response,False,
COM00094,STU0104,email,Resources to help you catch up,2025-03-13,Sent,False,
COM00095,STU0105,in_person,Class chat,2025-02-21,Conversation held,True,2025-02-21
COM00096,STU0107,email,Assessment support is available,2025-03-03,No response,False,
COM00097,STU0107,sms,We noticed you missed class today,2025-03-05,No response,False,
COM00098,STU0107,email,We've noticed you missed class - are you OK?,2025-03-15,No response,False,
COM00099,STU0107,phone,Tutor check-in call,2025-03-21,No answer,False,
COM00100,STU0112,email,Engagement check-in,2025-03-14,Replied,True,2025-03-17
COM00101,STU0114,phone,Catch-up call,2025-02-22,Voicemail,False,
COM00102,STU0114,email,Assessment support is available,2025-03-17,Opened,False,
COM00103,STU0114,email,We've noticed you missed class - are you OK?,2025-03-22,No response,False,
COM00104,STU0116,sms,Office hours running today - come by,2025-03-06,Sent,False,
COM00105,STU0118,email,Attendance reminder,2025-02-25,Sent,False,
COM00106,STU0118,email,Assessment support is available,2025-03-13,No response,False,
COM00107,STU0121,email,We've noticed you missed class - are you OK?,2025-03-17,Sent,False,
COM00108,STU0122,email,Engagement check-in,2025-02-27,Sent,False,
COM00109,STU0122,meeting,1:1 retention meeting,2025-02-28,Attended,True,2025-03-03
COM00110,STU0122,email,Attendance reminder,2025-03-08,No response,False,
COM00111,STU0122,email,Wellbeing check-in,2025-03-10,Opened,False,
COM00112,STU0122,sms,Office hours running today - come by,2025-03-12,No response,False,
COM00113,STU0122,meeting,1:1 retention meeting,2025-03-15,Rescheduled,False,
COM00114,STU0123,email,Engagement check-in,2025-03-20,Sent,False,
COM00115,STU0125,meeting,Wellbeing meeting,2025-02-22,No-show,False,
COM00116,STU0127,in_person,Class chat,2025-02-24,Conversation held,True,2025-02-26
COM00117,STU0127,email,Engagement check-in,2025-03-07,No response,False,
COM00118,STU0127,email,Resources to help you catch up,2025-03-13,Opened,False,
COM00119,STU0127,email,Engagement check-in,2025-03-17,Sent,False,
COM00120,STU0128,email,Assessment support is available,2025-02-24,Sent,False,
COM00121,STU0128,sms,Quick check-in - drop by office hours?,2025-02-25,No response,False,
COM00122,STU0128,email,Attendance reminder,2025-02-27,No response,False,
COM00123,STU0129,sms,Office hours running today - come by,2025-02-28,Sent,False,
COM00124,STU0131,phone,Tutor check-in call,2025-02-22,Answered,True,2025-02-23
COM00125,STU0133,email,Assessment support is available,2025-02-28,Sent,False,
COM00126,STU0136,sms,We noticed you missed class today,2025-02-28,Sent,False,
COM00127,STU0137,sms,Office hours running today - come by,2025-02-20,No response,False,
COM00128,STU0137,sms,Quick check-in - drop by office hours?,2025-02-24,No response,False,
COM00129,STU0137,email,Engagement check-in,2025-03-02,No response,False,
COM00130,STU0137,phone,Welfare call from your personal tutor,2025-03-05,Voicemail,False,
COM00131,STU0137,sms,We noticed you missed class today,2025-03-22,Sent,False,
COM00132,STU0139,email,Assessment support is available,2025-02-20,Opened,False,
COM00133,STU0139,email,Attendance reminder,2025-02-24,No response,False,
COM00134,STU0139,email,Resources to help you catch up,2025-03-13,Opened,False,
COM00135,STU0141,email,Attendance reminder,2025-02-20,Sent,False,
COM00136,STU0141,sms,Office hours running today - come by,2025-02-22,No response,False,
COM00137,STU0141,email,Engagement check-in,2025-02-23,No response,False,
COM00138,STU0141,phone,Tutor check-in call,2025-03-12,Voicemail,False,
COM00139,STU0141,sms,Office hours running today - come by,2025-03-19,No response,False,
COM00140,STU0142,in_person,Corridor catch-up,2025-03-04,Conversation held,True,2025-03-07
COM00141,STU0148,sms,We noticed you missed class today,2025-02-27,Sent,False,
COM00142,STU0148,email,Resources to help you catch up,2025-03-08,No response,False,
COM00143,STU0150,email,Resources to help you catch up,2025-02-28,No response,False,
COM00144,STU0150,email,Resources to help you catch up,2025-03-21,No response,False,
COM00145,STU0151,email,Assessment support is available,2025-03-18,No response,False,
COM00146,STU0152,in_person,Corridor catch-up,2025-02-26,Conversation held,True,2025-03-01
COM00147,STU0152,sms,Office hours running today - come by,2025-03-05,No response,False,
COM00148,STU0154,sms,We noticed you missed class today,2025-02-28,Sent,False,
COM00149,STU0155,sms,Quick check-in - drop by office hours?,2025-03-01,Sent,False,
COM00150,STU0158,sms,Quick check-in - drop by office hours?,2025-02-24,Sent,False,
COM00151,STU0158,email,Assessment support is available,2025-03-12,Sent,False,
COM00152,STU0158,phone,Welfare call from your personal tutor,2025-03-22,Voicemail,False,
COM00153,STU0160,meeting,1:1 retention meeting,2025-03-06,Attended,True,2025-03-08
COM00154,STU0163,sms,We noticed you missed class today,2025-03-02,Sent,False,
COM00155,STU0163,sms,Office hours running today - come by,2025-03-19,Sent,False,
COM00156,STU0164,email,We've noticed you missed class - are you OK?,2025-02-20,Sent,False,
COM00157,STU0164,sms,Office hours running today - come by,2025-02-23,Sent,False,
COM00158,STU0164,in_person,Class chat,2025-03-13,Conversation held,True,2025-03-14
COM00159,STU0164,meeting,Wellbeing meeting,2025-03-15,Rescheduled,False,
COM00160,STU0166,email,Engagement check-in,2025-02-25,No response,False,
COM00161,STU0166,email,Engagement check-in,2025-03-10,Opened,False,
COM00162,STU0166,email,Assessment support is available,2025-03-13,No response,False,
COM00163,STU0166,phone,Catch-up call,2025-03-21,Voicemail,False,
COM00164,STU0168,email,Resources to help you catch up,2025-03-03,Replied,True,2025-03-03
COM00165,STU0168,sms,Office hours running today - come by,2025-03-04,No response,False,
COM00166,STU0168,sms,We noticed you missed class today,2025-03-10,No response,False,
COM00167,STU0168,email,Resources to help you catch up,2025-03-13,Sent,False,
COM00168,STU0168,meeting,1:1 retention meeting,2025-03-17,Rescheduled,False,
COM00169,STU0168,sms,Quick check-in - drop by office hours?,2025-03-17,Sent,False,
COM00170,STU0168,email,Resources to help you catch up,2025-03-19,Sent,False,
COM00171,STU0176,email,Wellbeing check-in,2025-03-18,No response,False,
COM00172,STU0182,email,Attendance reminder,2025-02-21,Replied,True,2025-02-21
COM00173,STU0183,meeting,Tutor catch-up meeting,2025-02-24,Attended,True,2025-02-27
COM00174,STU0183,email,Attendance reminder,2025-03-03,No response,False,
COM00175,STU0183,email,Attendance reminder,2025-03-17,Sent,False,
COM00176,STU0185,email,Resources to help you catch up,2025-03-19,Opened,False,
COM00177,STU0186,email,Assessment support is available,2025-03-06,Opened,False,
COM00178,STU0186,email,Assessment support is available,2025-03-06,No response,False,
COM00179,STU0186,phone,Welfare call from your personal tutor,2025-03-08,Answered,True,2025-03-09
COM00180,STU0186,email,Attendance reminder,2025-03-17,Sent,False,
COM00181,STU0187,sms,We noticed you missed class today,2025-03-04,No response,False,
COM00182,STU0187,email,Assessment support is available,2025-03-17,No response,False,
COM00183,STU0187,email,Wellbeing check-in,2025-03-22,Replied,True,2025-03-22
COM00184,STU0191,sms,Office hours running today - come by,2025-03-12,Sent,False,
COM00185,STU0193,meeting,Wellbeing meeting,2025-03-03,Attended,True,2025-03-04
COM00186,STU0193,phone,Welfare call from your personal tutor,2025-03-13,Answered,True,2025-03-14
COM00187,STU0193,phone,Welfare call from your personal tutor,2025-03-18,Voicemail,False,
COM00188,STU0194,sms,Quick check-in - drop by office hours?,2025-03-09,Sent,False,
COM00189,STU0194,email,Wellbeing check-in,2025-03-14,Sent,False,
COM00190,STU0195,email,We've noticed you missed class - are you OK?,2025-03-08,Sent,False,
COM00191,STU0199,phone,Welfare call from your personal tutor,2025-03-12,Answered,True,2025-03-15
COM00192,STU0199,meeting,1:1 retention meeting,2025-03-13,Attended,True,2025-03-16
COM00193,STU0199,sms,Office hours running today - come by,2025-03-13,No response,False,
COM00194,STU0199,sms,Office hours running today - come by,2025-03-21,Sent,False,
COM00195,STU0201,phone,Welfare call from your personal tutor,2025-02-23,No answer,False,
COM00196,STU0201,email,Engagement check-in,2025-02-27,No response,False,
COM00197,STU0201,email,Resources to help you catch up,2025-03-04,Sent,False,
COM00198,STU0201,phone,Tutor check-in call,2025-03-08,Answered,True,2025-03-11
COM00199,STU0202,meeting,1:1 retention meeting,2025-02-25,Attended,True,2025-02-25
COM00200,STU0203,email,We've noticed you missed class - are you OK?,2025-03-08,Opened,False,
COM00201,STU0203,email,Engagement check-in,2025-03-10,Opened,False,
COM00202,STU0203,email,Attendance reminder,2025-03-14,Opened,False,
COM00203,STU0203,email,Wellbeing check-in,2025-03-21,No response,False,
COM00204,STU0203,email,We've noticed you missed class - are you OK?,2025-03-22,Sent,False,
COM00205,STU0208,email,Wellbeing check-in,2025-02-22,No response,False,
COM00206,STU0211,email,Wellbeing check-in,2025-02-28,Sent,False,
COM00207,STU0212,meeting,1:1 retention meeting,2025-02-24,No-show,False,
COM00208,STU0212,email,Assessment support is available,2025-02-27,No response,False,
COM00209,STU0212,phone,Tutor check-in call,2025-03-17,No answer,False,
COM00210,STU0214,email,Attendance reminder,2025-03-05,Opened,False,
COM00211,STU0214,sms,Quick check-in - drop by office hours?,2025-03-14,Sent,False,
COM00212,STU0215,email,Resources to help you catch up,2025-03-03,Opened,False,
COM00213,STU0215,sms,Quick check-in - drop by office hours?,2025-03-10,Sent,False,
COM00214,STU0215,meeting,1:1 retention meeting,2025-03-12,Rescheduled,False,
COM00215,STU0215,sms,Quick check-in - drop by office hours?,2025-03-15,No response,False,
COM00216,STU0215,email,Assessment support is available,2025-03-18,No response,False,
COM00217,STU0216,meeting,Wellbeing meeting,2025-02-22,Attended,True,2025-02-24
COM00218,STU0216,email,Attendance reminder,2025-02-23,No response,False,
COM00219,STU0216,sms,Quick check-in - drop by office hours?,2025-03-09,Sent,False,
COM00220,STU0219,sms,Quick check-in - drop by office hours?,2025-02-23,No response,False,
COM00221,STU0220,email,Attendance reminder,2025-03-13,No response,False,
COM00222,STU0221,sms,Quick check-in - drop by office hours?,2025-03-03,Sent,False,
COM00223,STU0223,email,Assessment support is available,2025-03-17,Opened,False,
COM00224,STU0223,email,Assessment support is available,2025-03-19,Sent,False,
COM00225,STU0224,email,Wellbeing check-in,2025-02-27,Opened,False,
COM00226,STU0224,email,Engagement check-in,2025-03-05,Replied,True,2025-03-06
COM00227,STU0224,email,Engagement check-in,2025-03-17,Opened,False,
COM00228,STU0224,email,Wellbeing check-in,2025-03-18,No response,False,
COM00229,STU0226,sms,Quick check-in - drop by office hours?,2025-02-27,No response,False,
COM00230,STU0226,sms,Quick check-in - drop by office hours?,2025-02-28,Sent,False,
COM00231,STU0226,email,Attendance reminder,2025-03-05,Sent,False,
COM00232,STU0229,sms,We noticed you missed class today,2025-02-26,Replied,True,2025-02-27
COM00233,STU0229,email,We've noticed you missed class - are you OK?,2025-03-03,Sent,False,
COM00234,STU0229,meeting,Tutor catch-up meeting,2025-03-07,No-show,False,
COM00235,STU0229,in_person,Corridor catch-up,2025-03-09,Conversation held,True,2025-03-09
COM00236,STU0229,phone,Welfare call from your personal tutor,2025-03-10,No answer,False,
COM00237,STU0230,email,Wellbeing check-in,2025-02-23,Sent,False,
COM00238,STU0230,meeting,Wellbeing meeting,2025-02-24,Attended,True,2025-02-26
COM00239,STU0230,phone,Welfare call from your personal tutor,2025-02-27,Voicemail,False,
COM00240,STU0230,sms,Quick check-in - drop by office hours?,2025-03-07,Sent,False,
COM00241,STU0231,sms,We noticed you missed class today,2025-02-20,Sent,False,
COM00242,STU0232,phone,Catch-up call,2025-02-26,Answered,True,2025-02-27
COM00243,STU0232,email,We've noticed you missed class - are you OK?,2025-03-01,No response,False,
COM00244,STU0232,meeting,1:1 retention meeting,2025-03-01,Attended,True,2025-03-04
COM00245,STU0232,sms,Quick check-in - drop by office hours?,2025-03-06,No response,False,
COM00246,STU0233,phone,Catch-up call,2025-03-13,Voicemail,False,
COM00247,STU0234,sms,We noticed you missed class today,2025-02-20,Sent,False,
COM00248,STU0234,sms,We noticed you missed class today,2025-03-01,No response,False,
COM00249,STU0237,email,We've noticed you missed class - are you OK?,2025-02-20,Replied,True,2025-02-20
COM00250,STU0238,email,Engagement check-in,2025-03-04,Opened,False,
COM00251,STU0244,sms,Quick check-in - drop by office hours?,2025-02-20,Sent,False,
COM00252,STU0244,sms,We noticed you missed class today,2025-02-26,Sent,False,
COM00253,STU0244,email,Wellbeing check-in,2025-03-01,No response,False,
COM00254,STU0244,email,Engagement check-in,2025-03-05,Opened,False,
COM00255,STU0244,meeting,Tutor catch-up meeting,2025-03-14,Rescheduled,False,
COM00256,STU0244,email,Engagement check-in,2025-03-18,Sent,False,
COM00257,STU0244,sms,Office hours running today - come by,2025-03-21,No response,False,
COM00258,STU0245,email,Attendance reminder,2025-03-10,No response,False,
COM00259,STU0246,meeting,Tutor catch-up meeting,2025-02-23,Attended,True,2025-02-26
COM00260,STU0246,in_person,Class chat,2025-03-05,Conversation held,True,2025-03-07
COM00261,STU0246,sms,Quick check-in - drop by office hours?,2025-03-08,No response,False,
COM00262,STU0246,email,Resources to help you catch up,2025-03-18,Sent,False,
COM00263,STU0246,phone,Tutor check-in call,2025-03-20,Answered,True,2025-03-20
COM00264,STU0247,email,Attendance reminder,2025-02-23,Replied,True,2025-02-23
COM00265,STU0248,meeting,Tutor catch-up meeting,2025-02-24,Rescheduled,False,
COM00266,STU0249,sms,Office hours running today - come by,2025-03-03,Sent,False,
COM00267,STU0250,meeting,Tutor catch-up meeting,2025-02-21,No-show,False,
COM00268,STU0251,meeting,Tutor catch-up meeting,2025-02-24,Attended,True,2025-02-27
COM00269,STU0251,email,Attendance reminder,2025-02-25,No response,False,
COM00270,STU0251,email,We've noticed you missed class - are you OK?,2025-03-06,Sent,False,
COM00271,STU0253,sms,Office hours running today - come by,2025-02-27,Replied,True,2025-03-02
COM00272,STU0253,phone,Welfare call from your personal tutor,2025-03-08,Answered,True,2025-03-09
COM00273,STU0261,email,Engagement check-in,2025-03-17,No response,False,
COM00274,STU0262,in_person,Corridor catch-up,2025-03-16,Conversation held,True,2025-03-18
COM00275,STU0265,meeting,Tutor catch-up meeting,2025-02-20,Rescheduled,False,
COM00276,STU0265,email,We've noticed you missed class - are you OK?,2025-03-04,No response,False,
COM00277,STU0266,email,Engagement check-in,2025-03-16,No response,False,
COM00278,STU0267,meeting,Wellbeing meeting,2025-02-26,Attended,True,2025-02-28
COM00279,STU0268,meeting,Tutor catch-up meeting,2025-03-01,Attended,True,2025-03-04
COM00280,STU0268,email,Attendance reminder,2025-03-01,Sent,False,
COM00281,STU0268,in_person,Class chat,2025-03-03,Conversation held,True,2025-03-06
COM00282,STU0268,meeting,1:1 retention meeting,2025-03-15,Attended,True,2025-03-16
COM00283,STU0269,email,Resources to help you catch up,2025-02-21,Replied,True,2025-02-23
COM00284,STU0270,phone,Tutor check-in call,2025-03-05,No answer,False,
COM00285,STU0270,email,Resources to help you catch up,2025-03-22,Sent,False,
COM00286,STU0273,email,We've noticed you missed class - are you OK?,2025-03-08,Opened,False,
COM00287,STU0274,email,Engagement check-in,2025-02-21,No response,False,
COM00288,STU0274,email,Wellbeing check-in,2025-03-11,Sent,False,
COM00289,STU0274,email,Attendance reminder,2025-03-17,No response,False,
COM00290,STU0274,sms,Office hours running today - come by,2025-03-20,Sent,False,
COM00291,STU0279,email,Resources to help you catch up,2025-03-22,Sent,False,
COM00292,STU0285,sms,Office hours running today - come by,2025-02-27,Sent,False,
COM00293,STU0286,sms,Office hours running today - come by,2025-02-25,No response,False,
COM00294,STU0288,sms,Quick check-in - drop by office hours?,2025-02-20,Sent,False,
COM00295,STU0289,in_person,Corridor catch-up,2025-02-20,Conversation held,True,2025-02-23
COM00296,STU0289,email,Wellbeing check-in,2025-03-09,Opened,False,
COM00297,STU0289,meeting,Tutor catch-up meeting,2025-03-13,No-show,False,
COM00298,STU0291,meeting,1:1 retention meeting,2025-02-21,Rescheduled,False,
COM00299,STU0293,email,Assessment support is available,2025-03-03,Sent,False,
COM00300,STU0293,email,Engagement check-in,2025-03-06,Sent,False,
COM00301,STU0293,email,Resources to help you catch up,2025-03-19,No response,False,
COM00302,STU0293,email,Attendance reminder,2025-03-22,No response,False,
COM00303,STU0294,sms,We noticed you missed class today,2025-02-21,Sent,False,
COM00304,STU0294,email,We've noticed you missed class - are you OK?,2025-02-26,No response,False,
COM00305,STU0294,sms,We noticed you missed class today,2025-03-09,Sent,False,
COM00306,STU0296,email,Engagement check-in,2025-03-22,No response,False,
COM00307,STU0299,email,Resources to help you catch up,2025-02-20,No response,False,
COM00308,STU0299,phone,Tutor check-in call,2025-02-26,No answer,False,
COM00309,STU0300,email,Resources to help you catch up,2025-02-24,Replied,True,2025-02-25
COM00310,STU0300,phone,Catch-up call,2025-03-13,No answer,False,
COM00311,STU0301,phone,Tutor check-in call,2025-03-06,No answer,False,
COM00312,STU0302,phone,Catch-up call,2025-02-21,No answer,False,
COM00313,STU0302,meeting,Tutor catch-up meeting,2025-03-11,No-show,False,
COM00314,STU0302,sms,Office hours running today - come by,2025-03-19,Sent,False,
COM00315,STU0304,email,Engagement check-in,2025-03-02,No response,False,
COM00316,STU0304,email,Engagement check-in,2025-03-19,Sent,False,
COM00317,STU0307,sms,We noticed you missed class today,2025-03-05,Sent,False,
COM00318,STU0307,sms,We noticed you missed class today,2025-03-08,Sent,False,
COM00319,STU0307,email,Assessment support is available,2025-03-14,No response,False,
COM00320,STU0308,meeting,Tutor catch-up meeting,2025-03-04,No-show,False,
COM00321,STU0308,meeting,Tutor catch-up meeting,2025-03-19,No-show,False,
COM00322,STU0309,phone,Tutor check-in call,2025-02-20,Voicemail,False,
COM00323,STU0309,phone,Catch-up call,2025-03-02,Voicemail,False,
COM00324,STU0309,sms,We noticed you missed class today,2025-03-06,No response,False,
COM00325,STU0309,sms,Office hours running today - come by,2025-03-11,No response,False,
COM00326,STU0309,sms,We noticed you missed class today,2025-03-14,No response,False,
